Date,Name,StorageTotal,StorageFree,FreePercentage
19.05.2018,Backup_Repo_10,44711.86,23132,52
19.05.2018,Backup_Repo_11,1331.2,259.57,19
19.05.2018,Backup_Repo_12,92160,9882.29,11
19.05.2018,Backup_Repo_13,92160,42108.55,46
20.05.2018,Backup_Repo_01,10035.87,1091.05,11
20.05.2018,Backup_Repo_02,44711.86,33653.05,75
20.05.2018,Backup_Repo_03,30172.16,14805.28,49
20.05.2018,Backup_Repo_04,30720,10881.87,35
20.05.2018,Backup_Repo_05,800,388.52,49
20.05.2018,Backup_Repo_06,1117.33,1117.16,100
20.05.2018,Backup_Repo_07,44711.86,2621.26,6
20.05.2018,Backup_Repo_08,1024,458.96,45
20.05.2018,Backup_Repo_10,44711.86,23127.69,52
20.05.2018,Backup_Repo_11,1331.2,239.74,18
20.05.2018,Backup_Repo_12,92160,9546.16,10
20.05.2018,Backup_Repo_13,92160,41642.26,45
21.05.2018,Backup_Repo_01,10035.87,991.8,10
21.05.2018,Backup_Repo_02,44711.86,33638.95,75
21.05.2018,Backup_Repo_03,30172.16,14854.03,49
21.05.2018,Backup_Repo_04,30720,10978.36,36
21.05.2018,Backup_Repo_05,800,389.92,49
21.05.2018,Backup_Repo_06,1117.33,1117.16,100
21.05.2018,Backup_Repo_07,44711.86,1563.35,3
21.05.2018,Backup_Repo_08,1024,456.86,45
21.05.2018,Backup_Repo_10,44711.86,23145.4,52
21.05.2018,Backup_Repo_11,1331.2,237.28,18
21.05.2018,Backup_Repo_12,92160,9625.93,10
21.05.2018,Backup_Repo_13,92160,41909.89,45
22.05.2018,Backup_Repo_01,10035.87,995.3,10
22.05.2018,Backup_Repo_02,44711.86,33626.82,75
22.05.2018,Backup_Repo_03,30172.16,14891.93,49
22.05.2018,Backup_Repo_04,30720,10945.7,36
22.05.2018,Backup_Repo_05,800,391.01,49
22.05.2018,Backup_Repo_06,1117.33,1117.16,100
22.05.2018,Backup_Repo_07,44711.86,9355.91,21
22.05.2018,Backup_Repo_08,1024,470.72,46
22.05.2018,Backup_Repo_10,44711.86,23122.98,52
22.05.2018,Backup_Repo_11,1331.2,256.37,19
22.05.2018,Backup_Repo_12,92160,9809.03,11
22.05.2018,Backup_Repo_13,92160,41738.89,45
23.05.2018,Backup_Repo_01,10035.87,958.99,10
23.05.2018,Backup_Repo_02,44711.86,33500.08,75
23.05.2018,Backup_Repo_03,30172.16,14951.79,50
23.05.2018,Backup_Repo_04,30720,11291.07,37
23.05.2018,Backup_Repo_05,800,565.76,71
23.05.2018,Backup_Repo_06,1117.33,1117.16,100
23.05.2018,Backup_Repo_07,44711.86,6062.42,14
23.05.2018,Backup_Repo_08,1024,473.19,46
23.05.2018,Backup_Repo_10,44711.86,23140.81,52
23.05.2018,Backup_Repo_11,1331.2,258.21,19
23.05.2018,Backup_Repo_12,92160,9584.08,10
23.05.2018,Backup_Repo_13,92160,41866.49,45
24.05.2018,Backup_Repo_01,10035.87,943.29,9
24.05.2018,Backup_Repo_02,44711.86,33450.59,75
24.05.2018,Backup_Repo_03,30172.16,14951.73,50
24.05.2018,Backup_Repo_04,30720,11339.33,37
24.05.2018,Backup_Repo_05,800,561.14,70
24.05.2018,Backup_Repo_06,1117.33,1117.16,100
24.05.2018,Backup_Repo_07,44711.86,7045.84,16
24.05.2018,Backup_Repo_08,1024,470.65,46
24.05.2018,Backup_Repo_10,44711.86,23205.62,52
24.05.2018,Backup_Repo_11,1331.2,264.25,20
24.05.2018,Backup_Repo_12,92160,8953.83,10
24.05.2018,Backup_Repo_13,92160,41813.25,45
25.05.2018,Backup_Repo_01,10035.87,935.98,9
25.05.2018,Backup_Repo_02,44711.86,33426.37,75
25.05.2018,Backup_Repo_03,30172.16,14916.96,49
25.05.2018,Backup_Repo_04,30720,11401.15,37
25.05.2018,Backup_Repo_05,800,560.52,70
25.05.2018,Backup_Repo_06,1117.33,1117.16,100
25.05.2018,Backup_Repo_07,44711.86,7241.63,16
25.05.2018,Backup_Repo_08,1024,470.24,46
25.05.2018,Backup_Repo_10,44711.86,23015.06,51
25.05.2018,Backup_Repo_11,1331.2,263.18,20
25.05.2018,Backup_Repo_12,92160,8910.66,10
25.05.2018,Backup_Repo_13,92160,42033.16,46
26.05.2018,Backup_Repo_01,10035.87,936.28,9
26.05.2018,Backup_Repo_02,44711.86,33424.09,75
26.05.2018,Backup_Repo_03,30172.16,15037.61,50
26.05.2018,Backup_Repo_04,30720,11473.92,37
26.05.2018,Backup_Repo_05,800,563.33,70
26.05.2018,Backup_Repo_06,1117.33,1117.16,100
26.05.2018,Backup_Repo_07,44711.86,6898.13,15
26.05.2018,Backup_Repo_08,1024,471.53,46
26.05.2018,Backup_Repo_10,44711.86,22335.25,50
26.05.2018,Backup_Repo_11,1331.2,258.26,19
26.05.2018,Backup_Repo_12,102400,18192.08,18
26.05.2018,Backup_Repo_13,92160,42500.45,46
27.05.2018,Backup_Repo_01,10035.87,907.98,9
27.05.2018,Backup_Repo_02,44711.86,33475.45,75
27.05.2018,Backup_Repo_03,30172.16,14987.48,50
27.05.2018,Backup_Repo_04,30720,11509.28,37
27.05.2018,Backup_Repo_05,800,564.08,71
27.05.2018,Backup_Repo_06,1117.33,1117.16,100
27.05.2018,Backup_Repo_07,44711.86,6843.66,15
27.05.2018,Backup_Repo_08,1024,471.75,46
27.05.2018,Backup_Repo_10,44711.86,23248.17,52
27.05.2018,Backup_Repo_11,1331.2,260.76,20
27.05.2018,Backup_Repo_12,102400,16864.83,16
27.05.2018,Backup_Repo_13,92160,41743.19,45
28.05.2018,Backup_Repo_01,10035.87,888.25,9
28.05.2018,Backup_Repo_02,44711.86,33475.75,75
28.05.2018,Backup_Repo_03,30172.16,14984.51,50
28.05.2018,Backup_Repo_04,30720,11552.92,38
28.05.2018,Backup_Repo_05,800,564.61,71
28.05.2018,Backup_Repo_06,1117.33,1117.16,100
28.05.2018,Backup_Repo_07,44711.86,6832.32,15
28.05.2018,Backup_Repo_08,1024,472.28,46
28.05.2018,Backup_Repo_10,44711.86,22467.73,50
28.05.2018,Backup_Repo_11,1331.2,261.9,20
28.05.2018,Backup_Repo_12,102400,16417.03,16
28.05.2018,Backup_Repo_13,92160,41837.64,45
29.05.2018,Backup_Repo_01,10035.87,901.03,9
29.05.2018,Backup_Repo_02,44711.86,33411.43,75
29.05.2018,Backup_Repo_03,30172.16,14969.65,50
29.05.2018,Backup_Repo_04,30720,11524.14,38
29.05.2018,Backup_Repo_05,800,564.02,71
29.05.2018,Backup_Repo_06,1117.33,1117.16,100
29.05.2018,Backup_Repo_07,44711.86,6614.3,15
29.05.2018,Backup_Repo_08,1024,472.35,46
29.05.2018,Backup_Repo_10,44711.86,23061.29,52
29.05.2018,Backup_Repo_11,1331.2,260.6,20
29.05.2018,Backup_Repo_12,102400,16193.77,16
29.05.2018,Backup_Repo_13,92160,41644.61,45
30.05.2018,Backup_Repo_01,10035.87,887.43,9
30.05.2018,Backup_Repo_02,44711.86,33297.62,74
30.05.2018,Backup_Repo_03,30172.16,14949.6,50
30.05.2018,Backup_Repo_04,30720,11512.49,37
30.05.2018,Backup_Repo_05,800,563.01,70
30.05.2018,Backup_Repo_06,1117.33,1117.16,100
30.05.2018,Backup_Repo_07,44711.86,6343.95,14
30.05.2018,Backup_Repo_08,1024,471.99,46
30.05.2018,Backup_Repo_10,44711.86,23194.26,52
30.05.2018,Backup_Repo_11,1331.2,261.33,20
30.05.2018,Backup_Repo_12,102400,16210.72,16
30.05.2018,Backup_Repo_13,92160,41743.55,45
31.05.2018,Backup_Repo_01,10035.87,870.69,9
31.05.2018,Backup_Repo_02,44711.86,33249.5,74
31.05.2018,Backup_Repo_03,30172.16,14889.45,49
31.05.2018,Backup_Repo_04,30720,11494.62,37
31.05.2018,Backup_Repo_05,800,562.46,70
31.05.2018,Backup_Repo_06,1117.33,1117.16,100
31.05.2018,Backup_Repo_07,44711.86,6232.58,14
31.05.2018,Backup_Repo_08,1024,471.78,46
31.05.2018,Backup_Repo_10,44711.86,23269.48,52
31.05.2018,Backup_Repo_11,1331.2,262.62,20
31.05.2018,Backup_Repo_12,102400,16080.91,16
31.05.2018,Backup_Repo_13,92160,42187.03,46
01.06.2018,Backup_Repo_01,10035.87,880.28,9
01.06.2018,Backup_Repo_02,44711.86,33240.19,74
01.06.2018,Backup_Repo_03,30172.16,14947.55,50
01.06.2018,Backup_Repo_04,30720,11511.72,37
01.06.2018,Backup_Repo_05,800,562.68,70
01.06.2018,Backup_Repo_06,1117.33,1117.16,100
01.06.2018,Backup_Repo_07,44711.86,6181.04,14
01.06.2018,Backup_Repo_08,1024,472.33,46
01.06.2018,Backup_Repo_10,44711.86,23370.97,52
01.06.2018,Backup_Repo_11,1331.2,262.58,20
01.06.2018,Backup_Repo_12,102400,16040.75,16
01.06.2018,Backup_Repo_13,92160,42049.17,46
02.06.2018,Backup_Repo_01,10035.87,873.89,9
02.06.2018,Backup_Repo_02,44711.86,33251.62,74
02.06.2018,Backup_Repo_03,30172.16,14928.42,49
02.06.2018,Backup_Repo_04,30720,11431.2,37
02.06.2018,Backup_Repo_05,800,563,70
02.06.2018,Backup_Repo_06,1117.33,1117.16,100
02.06.2018,Backup_Repo_07,44711.86,6111.79,14
02.06.2018,Backup_Repo_08,1024,472.49,46
02.06.2018,Backup_Repo_10,44711.86,22840.19,51
02.06.2018,Backup_Repo_11,1331.2,261.42,20
02.06.2018,Backup_Repo_12,102400,15856,15
02.06.2018,Backup_Repo_13,92160,41823.19,45
03.06.2018,Backup_Repo_01,10035.87,871.99,9
03.06.2018,Backup_Repo_02,44711.86,33249.08,74
03.06.2018,Backup_Repo_03,30172.16,14953.72,50
03.06.2018,Backup_Repo_04,30720,11667.73,38
03.06.2018,Backup_Repo_05,800,562.84,70
03.06.2018,Backup_Repo_06,1117.33,1117.16,100
03.06.2018,Backup_Repo_07,44711.86,6019.01,13
03.06.2018,Backup_Repo_08,1024,471.82,46
03.06.2018,Backup_Repo_10,44711.86,23134.05,52
03.06.2018,Backup_Repo_11,1331.2,261.04,20
03.06.2018,Backup_Repo_12,102400,15833.88,15
03.06.2018,Backup_Repo_13,92160,42463.94,46
04.06.2018,Backup_Repo_03,30172.16,14952.19,50
04.06.2018,Backup_Repo_04,30720,11705.82,38
04.06.2018,Backup_Repo_05,800,562.68,70
04.06.2018,Backup_Repo_01,10035.87,848.07,8
04.06.2018,Backup_Repo_02,44711.86,33212.1,74
04.06.2018,Backup_Repo_06,1117.33,1117.16,100
04.06.2018,Backup_Repo_07,44711.86,6010.7,13
04.06.2018,Backup_Repo_08,1024,471.67,46
04.06.2018,Backup_Repo_10,44711.86,22960.36,51
04.06.2018,Backup_Repo_11,1331.2,264.82,20
04.06.2018,Backup_Repo_12,102400,15124.38,15
04.06.2018,Backup_Repo_13,92160,42687.66,46
05.06.2018,Backup_Repo_03,30172.16,14944.53,50
05.06.2018,Backup_Repo_04,30720,11648.23,38
05.06.2018,Backup_Repo_05,800,562.07,70
05.06.2018,Backup_Repo_01,10035.87,814.85,8
05.06.2018,Backup_Repo_02,44711.86,33196.49,74
05.06.2018,Backup_Repo_06,1117.33,1117.16,100
05.06.2018,Backup_Repo_07,44711.86,5870.31,13
05.06.2018,Backup_Repo_08,1024,470.65,46
05.06.2018,Backup_Repo_10,44711.86,22758.38,51
05.06.2018,Backup_Repo_11,1331.2,260.76,20
05.06.2018,Backup_Repo_12,102400,15102.26,15
05.06.2018,Backup_Repo_13,92160,43037.8,47
06.06.2018,Backup_Repo_03,30172.16,14891.94,49
06.06.2018,Backup_Repo_04,30720,11636.79,38
06.06.2018,Backup_Repo_05,800,561.21,70
06.06.2018,Backup_Repo_01,10035.87,807.48,8
06.06.2018,Backup_Repo_02,44711.86,33190.36,74
06.06.2018,Backup_Repo_06,1117.33,1117.16,100
06.06.2018,Backup_Repo_07,44711.86,5624.13,13
06.06.2018,Backup_Repo_08,1024,470.53,46
06.06.2018,Backup_Repo_10,44711.86,22552.21,50
06.06.2018,Backup_Repo_11,1331.2,258.06,19
06.06.2018,Backup_Repo_12,122880,35226.65,29
06.06.2018,Backup_Repo_13,92160,42758.08,46
07.06.2018,Backup_Repo_03,30172.16,14963.52,50
07.06.2018,Backup_Repo_04,30720,11625.9,38
07.06.2018,Backup_Repo_05,800,561.64,70
07.06.2018,Backup_Repo_01,10035.87,789.55,8
07.06.2018,Backup_Repo_02,44711.86,33189.93,74
07.06.2018,Backup_Repo_06,1117.33,1117.16,100
07.06.2018,Backup_Repo_07,44711.86,5531.83,12
07.06.2018,Backup_Repo_08,1024,470.36,46
07.06.2018,Backup_Repo_10,44711.86,22484.52,50
07.06.2018,Backup_Repo_11,1331.2,260.93,20
07.06.2018,Backup_Repo_12,122880,35628.9,29
07.06.2018,Backup_Repo_13,92160,42533.41,46
08.06.2018,Backup_Repo_03,30172.16,14952.7,50
08.06.2018,Backup_Repo_04,30720,11619,38
08.06.2018,Backup_Repo_05,800,559.9,70
08.06.2018,Backup_Repo_01,10035.87,775.06,8
08.06.2018,Backup_Repo_02,44711.86,33145.85,74
08.06.2018,Backup_Repo_06,1117.33,1117.16,100
08.06.2018,Backup_Repo_07,44711.86,5531.23,12
08.06.2018,Backup_Repo_08,1024,468.93,46
08.06.2018,Backup_Repo_10,44711.86,22587.77,51
08.06.2018,Backup_Repo_11,1331.2,264.51,20
08.06.2018,Backup_Repo_12,122880,35800.83,29
08.06.2018,Backup_Repo_13,92160,41596.34,45
